,id_segunda_mano,version,kilometraje,tipo,anio,motor,potencia,precio,provincia
22,24,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,20871,Manual,2023,Electro/Gasolina,140,21810,Madrid
23,25,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,35565,Manual,2020,Gasolina,140,17690,Madrid
24,26,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,94919,Manual,2021,Electro/Gasolina,140,16630,Madrid
25,27,Nissan Pulsar 1.2 DIG-T Visia,93103,Manual,2016,Gasolina,116,10300,Madrid
26,28,Nissan Micra IG-T N-Connecta 100,83112,Manual,2020,Gasolina,101,11600,Madrid
27,29,Nissan Micra IG-T Acenta 92,32472,Manual,2022,Gasolina,92,11190,Madrid
28,30,Nissan Micra IG-T N-Connecta 100,63473,Manual,2019,Gasolina,101,11600,Madrid
29,31,Nissan Qashqai 1.5 Acenta,97373,Manual,2018,Diésel,110,15299,Madrid
30,32,Nissan Qashqai dCi 150CV (110kW) 4WD ACENTA,178577,Manual,2019,Diésel,150,17500,Madrid
31,33,Nissan Juke 5P 1.6 HYBRID 105 KW (143 CV) E6D-F AUTO N-DESIGN,2737,Automático,2024,Eléctrico,145,24250,Madrid
32,34,Nissan Qashqai 1.3 DIG-T N-Style 4x2 103kW,64634,Automático,2021,Gasolina,140,18190,Madrid
33,35,Nissan Qashqai 1.6dCi 360 4x2 XTronic,175000,Automático,2014,Diésel,131,12900,Madrid
34,36,Nissan Micra IG-T Acenta 92,32984,Manual,2022,Gasolina,92,11190,Madrid
35,37,Nissan Micra IG-T N-Connecta 100,39885,Manual,2020,Gasolina,101,12600,Madrid
36,38,Nissan Qashqai 1.3 DIG-T mHEV 12V N-Connecta 4x2 103kW,34763,Manual,2023,Gasolina,140,23545,Madrid
37,39,Nissan Qashqai 1.3 DIG-T mHEV 12V N-Connecta 4x2 103kW,34763,Manual,2023,Gasolina,140,23545,Madrid
38,40,Nissan Qashqai 1.3 DIG-T mHEV 12V N-Connecta 4x2 103kW,37544,Manual,2023,Gasolina,140,23545,Madrid
39,41,Nissan Qashqai 1.3 DIG-T mHEV 12V N-Connecta 4x2 Aut. 116kW,8028,Automático,2024,Gasolina,158,25890,Madrid
40,43,Nissan Micra IG-T Acenta Sprint 92,56343,Manual,2023,Gasolina,92,12900,Madrid
41,44,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,50258,Manual,2021,Gasolina,140,18182,Madrid
42,45,Nissan Juke G E6D-Temp 83 kW (112 CV) 5M/T ACENTA,70732,Manual,2019,Gasolina,113,12500,Madrid
43,46,Nissan Juke G E6D-Temp 83 kW (112 CV) 5M/T ACENTA,112361,Manual,2018,Gasolina,113,13990,Madrid
44,47,Nissan Qashqai 1.3 DIG-T mHEV 12V N-GO 4x2 103kW,60000,Manual,2021,Gasolina,140,18000,Madrid
45,48,Nissan Qashqai dCi 150CV (110kW) 4WD ACENTA,148651,Manual,2019,Diésel,150,18200,Madrid
46,49,Nissan Qashqai dCi 150CV (110kW) 4WD ACENTA,159231,Manual,2019,Diésel,150,17900,Madrid
47,50,Nissan Micra IG-T Acenta Sprint 92,63756,Manual,2022,Gasolina,92,12600,Madrid
48,51,Nissan X-Trail 1.6 dCi Tekna 4x2 XTronic,82244,Automático,2018,Diésel,131,23000,Madrid
49,52,Nissan Micra Acenta IG-T 92cv. *IVA deducible* *31.000 km* *202,30000,Manual,2022,Gasolina,92,12990,Madrid
50,53,Nissan Qashqai 1.3 DIG-T mHEV 12V N-Connecta 4x2 Aut. 116kW,4370,Automático,2024,Gasolina,158,26390,Madrid
51,54,Nissan Qashqai DIG-T 116kW (158CV) mHEV 4x2 Tekna,42168,Manual,2022,Electro/Gasolina,158,20990,Madrid
52,55,Nissan Micra IG-T 68 kW (92 CV) E6D-F Acenta,50268,Manual,2022,Gasolina,92,14500,Madrid
53,56,Nissan Micra 1.0 G Acenta 73,112000,Manual,2017,Gasolina,73,11400,Madrid
54,57,Nissan Qashqai 1.3 DIG-T MHEV 103KW N-CONNECTA 5P 2WD,9190,Manual,2023,Gasolina,140,26250,Madrid
55,58,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
56,59,Nissan Micra IG-T N-Desing Chrome 92,25354,Manual,2021,Gasolina,92,12900,Madrid
57,60,Nissan Qashqai DIG-T 103kW N-Connecta,32898,Manual,2023,Electro/Gasolina,140,25900,Madrid
58,61,Nissan Juke DIG-T 84 kW (114 CV) 6M/T Acenta,68923,Manual,2022,Gasolina,114,18900,Madrid
59,62,Nissan Juke DIG-T 84 kW (114 CV) DCT 7 Vel. Enigma,66054,Automático,2022,Gasolina,114,20990,Madrid
60,85,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,23598,Manual,2023,Electro/Gasolina,140,21810,Madrid
61,86,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 N-Connecta,53379,Manual,2021,Electro/Gasolina,140,20090,Madrid
62,87,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,13219,Manual,2023,Electro/Gasolina,140,21810,Madrid
63,88,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,10846,Manual,2023,Electro/Gasolina,140,22090,Madrid
64,89,Nissan Juke 1.0 DIG-T N-Connecta 4x2 117,103571,Manual,2020,Gasolina,117,13790,Madrid
65,90,Nissan Qashqai dCi 85 kW (115 CV) E6D N-CONNECTA,59224,Manual,2020,Diésel,116,16810,Madrid
66,91,Nissan Juke 1.0 DIG-T Enigma 4x2 DCT 7 114,31663,Automático,2021,Gasolina,114,19650,Madrid
67,92,Nissan Qashqai 1.6 dCi XTRONIC TEKNA ALCANTARA,115372,Automático,2017,Diésel,131,16813,Madrid
68,93,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
69,94,Nissan Qashqai DIG-T 116kW (158CV) mHEV Xtronic Acenta,10,Automático,2023,Electro/Gasolina,158,26000,Madrid
70,95,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15118,Manual,2023,Electro/Gasolina,140,23630,Madrid
71,96,Nissan Micra IG-T Acenta Sprint 92,15870,Manual,2023,Gasolina,92,13990,Madrid
72,97,Nissan Qashqai 1.3 DIG-T mHEV 12V N-Connecta 4x2 103kW,12579,Manual,2023,Electro/Gasolina,140,25495,Madrid
73,98,Nissan Qashqai DIG-T 116kW Xtronic N-Connecta,33524,Automático,2021,Electro/Gasolina,158,21810,Madrid
74,99,Nissan Juke DIG-T 84 kW (114 CV) 6M/T N-Connecta,37085,Manual,2021,Gasolina,114,15810,Madrid
75,100,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,16574,Manual,2023,Electro/Gasolina,140,23630,Madrid
76,101,Nissan Qashqai 1.5dCi N-Connecta 4x2,80886,Manual,2018,Diésel,110,17250,Madrid
77,102,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
78,103,Nissan Qashqai DIG-T 116kW (158CV) mHEV Xtronic Acenta,40817,Automático,2021,Electro/Gasolina,158,21810,Madrid
79,104,Nissan Qashqai 1.3 DIG-T mHEV 12V Acenta 4x2 Aut. 116kW,8934,Automático,2023,Gasolina,158,27990,Madrid
80,106,Nissan Qashqai N-Style DIG-T 140CV E6D,79900,Manual,2021,Gasolina,140,18990,Madrid
81,107,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
82,108,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,13291,Manual,2023,Electro/Gasolina,140,23630,Madrid
83,109,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
84,110,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
85,111,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
86,112,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
87,113,Nissan Micra IG-T Acenta Sprint 92,27029,Manual,2022,Gasolina,92,14943,Madrid
88,114,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
89,115,Nissan Qashqai 1.3 DIG-T mHEV 12V N-GO 4x2 103kW,82044,Manual,2022,Electro/Gasolina,140,21995,Madrid
90,116,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,15000,Manual,2023,Electro/Gasolina,140,23630,Madrid
91,117,Nissan Micra IG-T Acenta Sprint 92,26125,Manual,2023,Gasolina,92,14943,Madrid
92,118,Nissan Micra IG-T Acenta Sprint 92,33996,Manual,2023,Gasolina,92,14943,Madrid
93,119,Nissan Micra IG-T Acenta Sprint 92,69000,Manual,2022,Gasolina,92,13695,Madrid
94,120,Nissan Qashqai DIG-T 103 kW (140 CV) E6D N-CONNECTA,34000,Manual,2020,Gasolina,140,20490,Madrid
95,121,Nissan X-Trail 7P DIG-T 120 kW (160 CV) E6D DCT N-CONN.,58716,Automático,2021,Gasolina,163,22540,Madrid
96,122,Nissan Qashqai 1.5 EREV E-POWER N-CONNECTA AUTO 190 5P,25802,Automático,2023,Electro/Gasolina,190,27830,Madrid
97,123,Nissan Qashqai E-POWER 140 KW (190 CV) AUTOM. 4X2 TEKNA,6386,Automático,2023,Gasolina,190,35250,Madrid
98,124,Nissan Leaf FLEX Acenta,150000,Automático,2014,Eléctrico,109,8500,Madrid
99,125,Nissan Qashqai 1.3 DIG-T mHEV 12V Tekna + 4x2 Aut. 116kW,21100,Automático,2023,Gasolina,158,32950,Madrid
100,148,Nissan Qashqai 1.5 Turbodiesel Acenta,91644,Manual,2015,Diésel,110,12799,Madrid
101,149,Nissan Juke 1.5dCi N-Connecta 4x2,74000,Manual,2019,Diésel,110,11990,Madrid
102,150,Nissan Qashqai 2.0 Acenta 4x2,213000,Manual,2008,Gasolina,141,6500,Madrid
103,151,Nissan Juke dCi E6C 81 kW (110 CV) 6M/T N-CONNECTA,97200,Manual,2018,Diésel,110,11990,Madrid
104,152,Nissan Qashqai+2 Q+2 2.0dCi Tekna Sport 4x2 18´´,137000,Manual,2009,Diésel,150,8000,Madrid
105,153,Nissan Leaf 40 kWh N-Connecta,32036,Automático,2019,Eléctrico,150,12490,Madrid
106,154,Nissan X-Trail 1.7 dCi Acenta 4x4-i 7 pl.,189950,Manual,2019,Diésel,150,13150,Madrid
107,155,Nissan Patrol Pick-Up Corto,160000,Manual,1993,Diésel,84,4100,Madrid
108,156,Nissan Leaf 40 kWh Acenta,69000,Automático,2019,Eléctrico,150,12990,Madrid
109,157,Nissan Micra 1.2 Acenta,123000,Manual,2016,Gasolina,80,6450,Madrid
110,158,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,46253,Manual,2019,Gasolina,140,15636,Madrid
111,159,Nissan Micra IG-T Acenta 100,19878,Manual,2022,Gasolina,101,12380,Madrid
112,160,Nissan Juke 1.6i Visia,72051,Manual,2019,Gasolina,117,11713,Madrid
113,161,Nissan Leaf Visia 30KWh,55260,Automático,2018,Eléctrico,109,6900,Madrid
114,162,Nissan Qashqai 1.5dCi Acenta 4x2,136837,Manual,2008,Diésel,106,7990,Madrid
115,163,Nissan Juke 1.2 DIG-T N-TEC 4X2 Ext1 Rojo,123500,Manual,2014,Gasolina,116,9290,Madrid
116,164,Nissan Qashqai Q+2 1.5dCi Acenta 4x2,230000,Manual,2012,Diésel,110,7500,Madrid
117,165,Nissan Juke Juke+1.6i+Acenta+Acenta,209000,Manual,2010,Gasolina,117,6500,Madrid
118,166,Nissan Juke 1.5dCi Acenta 4x2,54699,Manual,2016,Diésel,110,12450,Madrid
119,167,Nissan Qashqai 1.6dCi S&S Acenta 4x2,193000,Manual,2012,Diésel,131,8999,Madrid
120,169,Nissan Qashqai Q+2 1.6 Acenta 4x2,222000,Manual,2010,Gasolina,114,5900,Madrid
121,170,Nissan Leaf 40 kWh Acenta Access,5825,Automático,2020,Eléctrico,150,14990,Madrid
122,171,Nissan Micra IG-T Acenta Sprint 92,42710,Manual,2023,Gasolina,92,12990,Madrid
123,172,Nissan Qashqai 2.0dCi Tekna Sport 4x2 18´´,360000,Manual,2010,Diésel,150,4000,Madrid
124,173,Nissan Micra IG-T Acenta 92,60448,Manual,2021,Gasolina,92,11272,Madrid
125,174,Nissan Qashqai 1.5dCi Acenta 4x2,160000,Manual,2009,Diésel,106,7800,Madrid
126,175,Nissan Leaf 40kWh Tekna Bitono,52780,Automático,2018,Eléctrico,54,10490,Madrid
127,176,Nissan Juke 1.0 DIG-T N-Connecta 4x2 114,28329,Manual,2022,Gasolina,114,15999,Madrid
128,177,Nissan Micra 1.5dCi S&S Lifestyle 90,90500,Manual,2017,Diésel,90,9990,Madrid
129,178,Nissan Juke DIG-T 84 kW (114 CV) 6M/T N-Connecta,36378,Manual,2021,Gasolina,114,14490,Madrid
130,179,Nissan Almera 1.5 Visia,211000,Manual,2002,Gasolina,98,1490,Madrid
131,180,Nissan Juke 1.6 N-Connecta 4x2 112,46287,Manual,2019,Gasolina,113,11790,Madrid
132,181,Nissan Qashqai 1.5dCi Tekna Sport 4x2 17´´,237874,Manual,2010,Diésel,106,7900,Madrid
133,182,Nissan Juke 1.5dCi Acenta,208166,Manual,2011,Diésel,110,6990,Madrid
134,183,Nissan Qashqai 1.6dCi Acenta 4x2 XTronic,162500,Automático,2015,Diésel,131,10890,Madrid
135,184,Nissan Juke DIG-T 86 kW (117 CV) 6 M/T N-CONNECTA,48741,Manual,2020,Gasolina,117,14490,Madrid
136,185,Nissan Murano 3.5 V6 Aut.,172000,Automático,2006,Gasolina,234,6750,Madrid
137,186,Nissan Micra DIG-T N-Connecta 117,46942,Manual,2019,Gasolina,117,11713,Madrid
138,187,Nissan Juke 1.5dCi Fun 4x2,133498,Manual,2016,Diésel,110,9990,Madrid
139,188,Nissan Juke 1.5 Turbodiesel Acenta,71940,Manual,2018,Diésel,110,12199,Madrid
140,190,Nissan Juke 1.5dCi Acenta,59445,Manual,2017,Diésel,110,12499,Madrid
141,191,Nissan Juke 1.6 Acenta 4x2 112,128000,Manual,2016,Gasolina,113,8499,Madrid
142,192,Nissan Qashqai 1.3 DIG-T mHEV 12V Acenta 4x2 103kW,19913,Manual,2023,Gasolina,140,21318,Madrid
143,193,Nissan NV200 1.5 Comfort,300000,Manual,2013,Diésel,90,4499,Madrid
144,194,Nissan Leaf Tekna 30KWh,106198,Automático,2017,Eléctrico,109,8318,Madrid
145,195,Nissan Juke 1.0 DIG-T Acenta 4x2 114,41611,Manual,2021,Gasolina,114,14570,Madrid
146,196,Nissan Qashqai 1.3 N-Connecta,31885,Manual,2021,Gasolina,140,17809,Madrid
147,197,Nissan Micra 1.5dCi S&S Acenta 90,148101,Manual,2019,Diésel,90,8761,Madrid
148,198,Nissan Qashqai dCi 85 kW (115 CV) E6D ACENTA,118500,Manual,2021,Diésel,116,12107,Madrid
149,199,Nissan Micra 1.5dCi S&S Business 90,115000,Manual,2018,Diésel,90,10000,Madrid
150,200,Nissan Leaf Tekna,115000,Automático,2013,Eléctrico,109,7850,Madrid
151,201,Nissan Micra 1.2 Tekna Premium,94311,Manual,2011,Gasolina,80,7990,Madrid
152,202,Nissan Micra IG-T Acenta 92,31361,Manual,2022,Gasolina,92,11190,Madrid
153,203,Nissan Primera 2.0 SE,312400,Manual,1996,Gasolina,131,1200,Madrid
154,204,Nissan Micra IG-T Visia 100,115942,Manual,2020,Gasolina,101,8190,Madrid
155,205,Nissan Leaf Acenta 30KWh,40299,Automático,2017,Eléctrico,109,10350,Madrid
156,206,Nissan Juke 1.6 N-Connecta 4x2 112,46287,Manual,2019,Gasolina,113,11790,Madrid
157,207,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,46253,Manual,2019,Gasolina,140,15636,Madrid
158,208,Nissan Qashqai 1.5dCi N-Connecta 4x2 85kW,145343,Manual,2018,Diésel,116,14285,Madrid
159,209,Nissan Micra IG-T Acenta 92,31361,Manual,2022,Gasolina,92,11190,Madrid
160,211,Nissan Murano 2.5dCi Acenta Aut.,266439,Automático,2011,Diésel,190,7200,Madrid
161,212,Nissan Qashqai 2.0dCi Tekna Premium 4x2 17´´,60280,Manual,2011,Diésel,150,12500,Madrid
162,213,Nissan Juke 1.0 DIG-T 6 MT Acenta,9230,Manual,2020,Gasolina,117,15999,Madrid
163,214,Nissan Juke 1.6 Tekna 4x2 XTronic CVT 112,45638,Automático,2018,Gasolina,113,13991,Madrid
164,215,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,46192,Manual,2019,Gasolina,140,16500,Madrid
165,216,Nissan Juke 1.6 N-Connecta 4x2 112,46287,Manual,2019,Gasolina,113,11790,Madrid
166,217,Nissan Leaf 62 kWh e+ N-Connecta,53313,Automático,2020,Eléctrico,218,16990,Madrid
167,218,Nissan X-Trail 1.6 dCi N-Connecta 4x2 7 pl.,69756,Manual,2018,Diésel,131,18172,Madrid
168,219,Nissan Juke 1.5dCi S&S Tekna Premium Piel 18´´,152000,Manual,2014,Diésel,110,9450,Madrid
169,220,Nissan Qashqai dCi 81 kW (110 CV) ACENTA,120000,Manual,2018,Diésel,110,12790,Madrid
170,221,Nissan Micra IG-T Acenta 92,28887,Manual,2022,Gasolina,92,11190,Madrid
171,222,Nissan Micra IG-T Acenta 92,28887,Manual,2022,Gasolina,92,11190,Madrid
172,223,Nissan X-Trail 1.7 dCi Tekna 4x2,50964,Manual,2019,Diésel,150,21490,Madrid
173,224,Nissan Micra IG-T Acenta 92,32984,Manual,2022,Gasolina,92,11190,Madrid
174,225,Nissan Micra 1.2 Acenta,79815,Manual,2012,Gasolina,80,6750,Madrid
175,226,Nissan Pulsar 1.5 dCi Acenta,251299,Manual,2015,Diésel,110,5000,Madrid
176,227,Nissan Micra IG-T Acenta 92,37394,Manual,2022,Gasolina,92,11190,Madrid
177,228,Nissan 350Z Roadster Pack,67500,Manual,2007,Gasolina,300,17900,Madrid
178,229,"Nissan Micra 1.0 N-CONNECTA 120CV 5P S/S # NAVY,CAMARA TRASERA",37269,Manual,2020,Gasolina,120,12800,Madrid
179,230,Nissan Micra IG-T Acenta 92,37394,Manual,2022,Gasolina,92,11190,Madrid
180,232,Nissan Micra IG-T Acenta 92,37394,Manual,2022,Gasolina,92,11190,Madrid
181,233,Nissan Juke 1.5dCi Acenta,197000,Manual,2011,Diésel,110,8000,Madrid
182,234,Nissan Murano 2.5dCi Tekna Sport Aut.,177000,Automático,2014,Diésel,190,12499,Madrid
183,235,Nissan Juke DIG-T 84 kW (114 CV) 6M/T Acenta,65922,Manual,2021,Gasolina,114,13360,Madrid
184,236,Nissan X-Trail 2.0 dCi Tekna 4x4-i XTronic,116000,Automático,2017,Diésel,177,18850,Madrid
185,237,Nissan Qashqai 2.0 Acenta 4x4,238000,Automático,2008,Gasolina,141,6899,Madrid
186,238,Nissan Micra IG-T Acenta 92,32472,Manual,2022,Gasolina,92,11190,Madrid
187,239,Nissan Micra IG-T Acenta 92,32472,Manual,2022,Gasolina,92,11190,Madrid
188,240,Nissan Micra 1.5dCi S&S Business 90,167592,Manual,2019,Diésel,90,8490,Madrid
189,241,Nissan Micra IG-T N-Desing Black 92,48710,Manual,2022,Gasolina,92,11385,Madrid
190,242,Nissan Juke 5P 1.0 DIG-T 84 KW (114 CV) E6D-F 6 M/T ENIGMA,57363,Manual,2022,Gasolina,114,16550,Madrid
191,243,Nissan 370Z 3.7 NISMO,94000,Manual,2014,Gasolina,344,31900,Madrid
192,244,Nissan Micra 1.5dCi S&S Acenta 90,130704,Manual,2019,Diésel,90,10590,Madrid
193,245,Nissan Micra 1.5dCi S&S Acenta 90,130704,Manual,2019,Diésel,90,10590,Madrid
194,246,Nissan Micra 1.5dCi S&S Acenta 90,130704,Manual,2019,Diésel,90,10590,Madrid
195,247,Nissan Micra 1.5dCi S&S Acenta 90,130704,Manual,2019,Diésel,90,10590,Madrid
196,248,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,41271,Manual,2019,Gasolina,140,16575,Madrid
197,249,Nissan Qashqai 1.7dCI Tekna+ 4x4-I,185111,Manual,2021,Diésel,150,14000,Madrid
198,250,Nissan Qashqai 1.2 DIG-T Acenta 4x2,158000,Manual,2015,Gasolina,116,10999,Madrid
199,251,Nissan Juke DIG-T EU6 85 kW (115 CV) 6M/T ACENTA,56999,Manual,2017,Gasolina,116,11490,Madrid
200,253,Nissan Qashqai 2.0 Acenta 4x4,178000,Manual,2010,Gasolina,141,8498,Madrid
201,254,Nissan Juke DIG-T 84 kW (114 CV) 6M/T Acenta,50078,Manual,2021,Gasolina,114,14270,Madrid
202,255,Nissan 350Z 350 Z Premium Pack,93000,Manual,2004,Gasolina,280,45000,Madrid
203,256,Nissan Qashqai 1.3 DIG-T mHEV 12V Acenta 4x2 103kW,15674,Manual,2023,Gasolina,140,21909,Madrid
204,257,Nissan NP300 Navara 2.3dCi DCb. Tekna 7AT 190,125000,Manual,2016,Diésel,190,27750,Madrid
205,258,Nissan Leaf 62 kWh e+ Acenta,5922,Automático,2023,Eléctrico,218,22390,Madrid
206,259,Nissan Micra 0.9 IG-T ACENTA 90 5P,64322,Manual,2018,Gasolina,90,10300,Madrid
207,260,Nissan Micra IG-T Acenta 92,31361,Manual,2022,Gasolina,92,11190,Madrid
208,261,Nissan Qashqai 1.3 DIG-T mHEV 12V Acenta 4x2 103kW,19161,Manual,2023,Gasolina,140,21636,Madrid
209,262,Nissan Qashqai dCi 85 kW (115 CV) E6D ACENTA,115000,Manual,2018,Diésel,116,14490,Madrid
210,263,Nissan Note 1.5dCi Acenta,133900,Manual,2015,Diésel,90,7950,Madrid
211,264,Nissan Qashqai dCi 85 kW (115 CV) E6D ACENTA,190567,Manual,2019,Diésel,116,12775,Madrid
212,265,Nissan Qashqai DIG-T 103 kW (140 CV) E6D N-STYLE,102600,Manual,2019,Gasolina,140,15900,Madrid
213,266,Nissan Juke 1.2 DIG-T Tekna 4x2 115,58000,Manual,2018,Gasolina,116,13890,Madrid
214,267,Nissan Qashqai 1.6dCi Tekna Sport 4x2 18´´,154000,Manual,2013,Diésel,131,10699,Madrid
215,268,Nissan Qashqai 1.2 Acenta,55803,Manual,2015,Gasolina,116,13099,Madrid
216,269,Nissan Qashqai 1.2 DIG-T Acenta 4x2,57681,Manual,2016,Gasolina,116,15273,Madrid
217,270,Nissan Micra 1.2 Acenta,20956,Manual,2016,Gasolina,80,9900,Madrid
218,271,Nissan Qashqai 1.5dCi Tekna 4x2,98000,Manual,2020,Diésel,110,16500,Madrid
219,272,Nissan Pulsar 1.5 dCi Acenta,76587,Manual,2016,Diésel,110,11500,Madrid
220,274,Nissan Qashqai dCi 85 kW 115 CV E6D ACENTA,97011,Manual,2019,Diésel,116,16190,Madrid
221,275,Nissan Juke 1.0 DIG-T N-Connecta 4x2 114,62351,Manual,2022,Gasolina,114,15200,Madrid
222,276,Nissan Qashqai 1.3 DIG-T mHEV 12V Acenta 4x2 103kW,15430,Manual,2023,Gasolina,140,21545,Madrid
223,277,Nissan Micra IG-T Acenta 92,37394,Manual,2022,Gasolina,92,11190,Madrid
224,278,Nissan Qashqai 1.2 DIG-T N-Connecta 4x2 XTronic,97090,Automático,2017,Gasolina,116,15091,Madrid
225,279,Nissan Micra 1.2 Visia,66394,Manual,2017,Gasolina,80,8772,Madrid
226,280,Nissan Leaf Acenta,79720,Automático,2015,Eléctrico,109,7990,Madrid
227,281,Nissan Qashqai 1.2 DIG-T Acenta 4x2,110940,Manual,2014,Gasolina,116,11999,Madrid
228,282,Nissan Qashqai 1.2 DIG-T Acenta 4x2,33509,Manual,2017,Gasolina,116,15045,Madrid
229,283,Nissan Note 1.2 Acenta,78793,Manual,2016,Gasolina,80,9050,Madrid
230,284,Nissan Micra IG-T 74 kW (100 CV) E6D Acenta,54225,Manual,2019,Gasolina,101,10490,Madrid
231,285,Nissan Leaf Acenta 30KWh,99000,Automático,2016,Eléctrico,109,8590,Madrid
232,286,Nissan Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,99166,Manual,2018,Gasolina,140,15650,Madrid
233,287,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,46253,Manual,2019,Gasolina,140,15636,Madrid
234,288,Nissan Micra IG-T Acenta 92,28887,Manual,2022,Gasolina,92,11190,Madrid
235,289,Nissan Micra IG-T Acenta 92,32472,Manual,2022,Gasolina,92,11190,Madrid
236,290,Nissan Qashqai 1.5dCi N-Connecta 4x2 85kW,36476,Manual,2019,Diésel,116,18172,Madrid
237,291,Nissan Qashqai 1.6 NConnecta,95189,Manual,2017,Gasolina,163,14199,Madrid
238,292,Nissan Juke 1.5dCi Acenta,78000,Manual,2019,Diésel,110,13990,Madrid
